Cab_Driver_ID,Gender,PickUp_Colombo_ID,DropOff_Colombo_ID,N_Passengers,Date,PickUp_Time,Duration_Min,Tip,Total_Amount
5,M,2,10,1,2021-10-20,Day,25,4.56,26.31
20,F,11,0,4,2021-09-03,Night,25,0.57,22.32
16,F,11,12,1,2021-09-22,Day,48,3.89,45.65
7,M,15,10,3,2021-07-19,Day,30,9.64,35.74
15,F,5,9,1,2021-11-20,Day,37,5.12,37.31
9,M,7,5,4,2021-12-07,Night,33,2.83,31.54
3,M,14,3,3,2021-11-21,Day,34,1.03,30.61
11,M,7,15,3,2021-10-01,Night,38,2.97,36.03
4,M,11,0,4,2021-10-14,Night,38,2.34,35.4
5,M,8,13,2,2021-09-27,Day,51,2.75,47.12
1,M,1,13,4,2021-12-18,Night,19,9.81,26.34
19,F,4,7,1,2021-11-07,Day,28,1.79,26.15
12,M,15,5,4,2021-10-20,Night,10,3.11,11.81
2,M,2,12,4,2021-08-16,Night,10,1.29,9.99
6,M,10,13,1,2021-09-02,Day,7,1.81,7.9
18,F,12,8,1,2021-08-25,Day,34,1.96,31.54
2,M,1,10,4,2021-11-11,Day,38,2.54,35.6
20,F,15,5,3,2021-10-01,Day,39,3.73,37.66
5,M,2,2,4,2021-07-19,Day,47,9.21,50.1
20,F,8,14,3,2021-09-06,Day,40,9.89,44.69
12,M,14,10,2,2021-07-23,Day,54,9.9,56.88
20,F,13,7,2,2021-07-17,Day,37,4.26,36.45
20,F,3,6,3,2021-11-30,Day,50,7.25,50.75
13,M,3,7,3,2021-07-12,Day,54,5.25,52.23
8,M,12,6,1,2021-12-04,Night,7,1.86,7.95
14,F,1,6,2,2021-08-01,Night,32,4.27,32.11
1,M,7,0,4,2021-10-09,Day,21,0.24,18.51
4,M,9,9,3,2021-12-01,Day,38,1.9,34.96
19,F,5,11,2,2021-09-05,Day,26,7.35,29.97
1,M,8,2,2,2021-09-27,Day,41,3.32,38.99
14,F,14,13,1,2021-10-11,Day,55,7.95,55.8
13,M,2,7,4,2021-10-31,Day,20,6.35,23.75
15,F,7,4,3,2021-07-21,Night,19,6.32,22.85
8,M,2,14,3,2021-09-21,Night,43,6.87,44.28
20,F,3,1,1,2021-09-27,Day,12,0.81,11.25
9,M,14,5,1,2021-08-20,Day,21,7.63,25.9
3,M,13,14,4,2021-09-16,Night,45,5.54,44.69
2,M,12,10,3,2021-09-26,Day,39,4.93,38.86
16,F,11,5,1,2021-08-01,Night,23,1.67,21.68
18,F,1,14,2,2021-11-08,Day,36,1.01,32.33
3,M,14,6,2,2021-12-06,Day,27,1.35,24.84
15,F,9,0,2,2021-12-06,Day,22,2.42,21.56
4,M,5,0,3,2021-10-18,Day,39,4.74,38.67
20,F,9,6,3,2021-09-08,Night,30,0.39,26.49
4,M,5,6,1,2021-11-25,Night,14,8.05,20.23
4,M,4,8,2,2021-07-25,Day,11,4.35,13.92
11,M,14,12,2,2021-09-19,Day,43,4.61,42.02
11,M,2,8,1,2021-08-24,Night,38,7.09,40.15
8,M,1,3,1,2021-09-28,Day,8,3.91,10.87
4,M,6,6,4,2021-10-01,Day,28,1.41,25.77
16,F,12,2,1,2021-09-01,Day,30,5.1,31.2
8,M,1,9,4,2021-07-03,Night,35,7.03,37.48
14,F,6,12,1,2021-08-21,Day,24,9.73,30.61
15,F,13,0,1,2021-12-12,Day,50,2.42,45.92
20,F,2,2,1,2021-12-28,Night,55,6.79,54.64
14,F,3,4,1,2021-11-21,Day,38,2.69,35.75
6,M,7,7,2,2021-12-10,Night,36,6.67,37.99
18,F,5,13,3,2021-08-24,Day,42,7.35,43.89
2,M,11,7,2,2021-09-14,Day,34,8.9,38.48
5,M,3,15,4,2021-07-18,Day,43,5.3,42.71
9,M,8,12,2,2021-11-14,Day,39,5.31,39.24
7,M,13,7,2,2021-09-25,Night,45,8.98,48.13
4,M,5,10,3,2021-10-01,Day,23,5.05,25.06
7,M,7,8,4,2021-11-11,Day,55,4.78,52.63
2,M,13,7,3,2021-11-07,Day,36,7.07,38.39
4,M,7,13,1,2021-12-14,Night,19,6.44,22.97
4,M,4,0,1,2021-09-16,Day,40,8.32,43.12
2,M,3,1,1,2021-12-13,Day,51,0.08,44.45
11,M,14,8,2,2021-12-10,Night,10,0.59,9.29
4,M,14,5,1,2021-10-20,Night,29,0.19,25.42
15,F,3,8,3,2021-08-04,Day,44,0.82,39.1
10,M,1,4,4,2021-10-19,Night,41,6.34,42.01
14,F,5,0,2,2021-07-29,Day,18,8.16,23.82
9,M,11,6,3,2021-11-29,Day,21,9.16,27.43
1,M,14,2,3,2021-09-30,Day,37,9.71,41.9
7,M,14,1,1,2021-08-28,Night,7,5.47,11.56
7,M,10,15,3,2021-12-03,Day,42,1.02,37.56
3,M,3,5,3,2021-09-02,Day,13,7.8,19.11
18,F,7,2,4,2021-10-28,Day,7,4.94,11.03
15,F,14,8,2,2021-07-22,Night,21,8.06,26.33
5,M,7,4,2,2021-11-01,Day,26,1.38,24
6,M,12,4,2,2021-08-26,Day,11,0.86,10.43
19,F,4,10,1,2021-10-01,Day,42,0.35,36.89
12,M,8,13,4,2021-12-24,Night,26,2.51,25.13
