Cab_Driver_ID,PickUp_Colombo_ID,DropOff_Colombo_ID,N_Passengers,Date,Duration_Min,Fare,Gender_Encoded,PickUp_Time_Encoded
5,2,10,1,2021-10-20,25,21.75,1,1
20,11,0,4,2021-09-03,25,21.75,0,1
16,11,12,1,2021-09-22,48,41.76,0,1
7,15,10,3,2021-07-19,30,26.1,1,1
15,5,9,1,2021-11-20,37,32.190000000000005,0,1
9,7,5,4,2021-12-07,33,28.71,1,1
3,14,3,3,2021-11-21,34,29.58,1,1
11,7,15,3,2021-10-01,38,33.06,1,1
4,11,0,4,2021-10-14,38,33.06,1,1
5,8,13,2,2021-09-27,51,44.37,1,1
1,1,13,4,2021-12-18,19,16.53,1,1
19,4,7,1,2021-11-07,28,24.36,0,1
12,15,5,4,2021-10-20,10,8.700000000000001,1,1
2,2,12,4,2021-08-16,10,8.7,1,1
6,10,13,1,2021-09-02,7,6.09,1,1
18,12,8,1,2021-08-25,34,29.58,0,1
2,1,10,4,2021-11-11,38,33.06,1,1
20,15,5,3,2021-10-01,39,33.93,0,1
5,2,2,4,2021-07-19,47,40.89,1,1
20,8,14,3,2021-09-06,40,34.8,0,1
12,14,10,2,2021-07-23,54,46.980000000000004,1,1
20,13,7,2,2021-07-17,37,32.190000000000005,0,1
20,3,6,3,2021-11-30,50,43.5,0,1
13,3,7,3,2021-07-12,54,46.98,1,1
8,12,6,1,2021-12-04,7,6.09,1,1
14,1,6,2,2021-08-01,32,27.84,0,1
1,7,0,4,2021-10-09,21,18.270000000000003,1,1
4,9,9,3,2021-12-01,38,33.06,1,1
19,5,11,2,2021-09-05,26,22.619999999999997,0,1
1,8,2,2,2021-09-27,41,35.67,1,1
14,14,13,1,2021-10-11,55,47.849999999999994,0,1
13,2,7,4,2021-10-31,20,17.4,1,1
15,7,4,3,2021-07-21,19,16.53,0,1
8,2,14,3,2021-09-21,43,37.410000000000004,1,1
20,3,1,1,2021-09-27,12,10.44,0,1
9,14,5,1,2021-08-20,21,18.27,1,1
3,13,14,4,2021-09-16,45,39.15,1,1
2,12,10,3,2021-09-26,39,33.93,1,1
16,11,5,1,2021-08-01,23,20.009999999999998,0,1
18,1,14,2,2021-11-08,36,31.319999999999997,0,1
3,14,6,2,2021-12-06,27,23.49,1,1
15,9,0,2,2021-12-06,22,19.14,0,1
4,5,0,3,2021-10-18,39,33.93,1,1
20,9,6,3,2021-09-08,30,26.099999999999998,0,1
4,5,6,1,2021-11-25,14,12.18,1,1
4,4,8,2,2021-07-25,11,9.57,1,1
11,14,12,2,2021-09-19,43,37.410000000000004,1,1
11,2,8,1,2021-08-24,38,33.06,1,1
8,1,3,1,2021-09-28,8,6.959999999999999,1,1
4,6,6,4,2021-10-01,28,24.36,1,1
16,12,2,1,2021-09-01,30,26.1,0,1
8,1,9,4,2021-07-03,35,30.449999999999996,1,1
14,6,12,1,2021-08-21,24,20.88,0,1
15,13,0,1,2021-12-12,50,43.5,0,1
20,2,2,1,2021-12-28,55,47.85,0,1
14,3,4,1,2021-11-21,38,33.06,0,1
6,7,7,2,2021-12-10,36,31.32,1,1
18,5,13,3,2021-08-24,42,36.54,0,1
2,11,7,2,2021-09-14,34,29.58,1,1
5,3,15,4,2021-07-18,43,37.410000000000004,1,1
9,8,12,2,2021-11-14,39,33.93,1,1
7,13,7,2,2021-09-25,45,39.150000000000006,1,1
4,5,10,3,2021-10-01,23,20.009999999999998,1,1
7,7,8,4,2021-11-11,55,47.85,1,1
2,13,7,3,2021-11-07,36,31.32,1,1
4,7,13,1,2021-12-14,19,16.529999999999998,1,1
4,4,0,1,2021-09-16,40,34.8,1,1
2,3,1,1,2021-12-13,51,44.370000000000005,1,1
11,14,8,2,2021-12-10,10,8.7,1,1
4,14,5,1,2021-10-20,29,25.23,1,1
15,3,8,3,2021-08-04,44,38.28,0,1
10,1,4,4,2021-10-19,41,35.67,1,1
14,5,0,2,2021-07-29,18,15.66,0,1
9,11,6,3,2021-11-29,21,18.27,1,1
1,14,2,3,2021-09-30,37,32.19,1,1
7,14,1,1,2021-08-28,7,6.090000000000001,1,1
7,10,15,3,2021-12-03,42,36.54,1,1
3,3,5,3,2021-09-02,13,11.309999999999999,1,1
18,7,2,4,2021-10-28,7,6.089999999999999,0,1
15,14,8,2,2021-07-22,21,18.269999999999996,0,1
5,7,4,2,2021-11-01,26,22.62,1,1
6,12,4,2,2021-08-26,11,9.57,1,1
19,4,10,1,2021-10-01,42,36.54,0,1
12,8,13,4,2021-12-24,26,22.619999999999997,1,1
7,1,14,3,2021-11-24,13,11.309999999999999,1,1
15,14,13,2,2021-11-09,39,33.93,0,1
11,15,4,1,2021-08-11,29,25.23,1,1
10,12,11,4,2021-07-01,14,12.18,1,1
18,1,9,4,2021-07-26,29,25.23,0,1
19,8,9,1,2021-10-03,40,34.800000000000004,0,1
6,7,8,2,2021-09-11,12,10.440000000000001,1,1
5,14,14,4,2021-07-11,38,33.06,1,1
15,12,3,4,2021-12-17,7,6.09,0,1
5,1,7,3,2021-07-26,13,11.309999999999999,1,1
20,8,3,3,2021-09-25,36,31.32,0,1
20,7,12,4,2021-11-29,25,21.75,0,1
11,5,5,3,2021-12-20,46,40.02,1,1
10,8,5,4,2021-12-14,25,21.75,1,1
18,7,10,2,2021-10-24,34,29.58,0,1
20,3,7,4,2021-12-13,24,20.88,0,1
9,4,2,3,2021-08-12,41,35.67,1,1
1,5,9,1,2021-07-02,51,44.37,1,1
8,6,4,4,2021-08-14,52,45.24,1,1
9,12,3,3,2021-07-10,12,10.44,1,1
20,10,7,2,2021-10-13,21,18.27,0,1
5,5,12,3,2021-11-28,29,25.23,1,1
12,1,6,3,2021-07-19,24,20.88,1,1
10,11,0,1,2021-07-14,30,26.1,1,1
9,3,7,3,2021-07-26,35,30.45,1,1
17,6,9,4,2021-08-08,31,26.97,0,1
18,3,3,4,2021-09-11,47,40.89,0,1
1,1,3,2,2021-12-29,38,33.06,1,1
14,1,2,2,2021-07-25,14,12.18,0,1
14,12,7,1,2021-10-15,14,12.18,0,1
7,10,9,2,2021-08-04,24,20.88,1,1
